User_ID,Movie_ID,Rating
254,812,4
145,238,10
223,369,2
25,26,2
288,1,4
177,844,6
56,887,5
100,246,6
135,594,2
177,611,8
211,331,1
1,141,2
5,801,5
25,379,10
156,914,9
241,118,1
201,160,1
5,849,8
164,794,6
284,290,10
284,931,2
276,982,3
100,351,8
201,297,7
221,905,10
60,896,6
114,216,10
136,876,10
45,814,2
176,26,5
106,666,1
182,198,10
164,14,2
156,972,7
17,211,10
256,498,5
206,973,7
128,542,10
130,968,8
51,792,2
111,296,8
256,342,5
223,933,8
63,474,10
177,316,8
5,626,3
172,27,8
256,484,4
45,53,7
265,528,4
166,737,7
126,440,5
53,810,3
233,540,1
152,259,5
285,576,8
85,710,8
41,110,6
201,400,4
258,815,4
150,626,2
147,497,4
275,201,7
204,988,6
157,263,10
45,661,4
106,27,8
94,861,7
40,544,9
82,434,3
66,628,1
73,825,4
286,893,3
6,195,5
133,376,8
33,437,9
176,571,4
100,499,6
163,856,5
87,37,3
114,855,10
54,286,10
111,113,6
67,896,10
200,875,2
147,947,5
248,878,9
86,600,1
52,932,4
182,193,2
24,3,10
218,710,9
198,899,5
209,989,1
157,612,3
155,540,2
283,723,7
172,303,3
151,40,1
238,183,5
114,484,3
270,940,2
272,296,10
174,124,10
244,396,7
28,11,2
271,429,6
181,25,7
172,809,7
8,479,5
298,850,10
248,71,5
214,224,6
24,988,8
58,402,4
116,671,2
198,409,2
263,505,3
167,142,7
26,373,2
41,52,3
266,820,9
210,178,2
147,372,7
92,561,1
221,91,10
1,519,10
5,977,8
6,19,5
20,777,7
14,806,8
187,679,2
84,268,9
295,425,7
144,856,7
238,948,7
132,416,3
5,54,10
157,904,4
21,886,10
124,321,8
188,583,9
163,734,8
108,744,8
220,672,4
77,602,5
208,303,8
171,491,7
222,741,9
273,293,3
11,93,4
178,222,9
83,59,2
24,231,8
2,502,10
239,905,5
271,624,3
132,884,2
197,283,3
191,337,2
264,989,8
189,213,6
188,870,7
161,195,6
175,586,7
65,443,3
171,654,7
256,364,7
235,830,7
112,698,9
265,349,5
112,631,8
91,81,5
180,986,7
39,441,7
100,493,7
37,811,3
71,413,3
15,779,10
56,784,4
146,979,10
45,163,8
1,724,1
250,348,10
284,120,1
137,850,3
141,453,6
10,8,1
57,183,10
188,847,3
42,107,7
156,104,6
169,352,10
166,652,6
265,5,10
24,964,6
7,880,9
234,2,2
3,918,7
109,825,8
73,12,9
130,338,4
104,244,10
256,418,5
237,789,8
250,708,7
63,624,9
208,501,5
141,671,10
196,952,5
236,419,2
66,663,10
1,460,8
288,364,5
77,206,9
2,626,8
192,688,1
231,551,6
5,819,8
125,34,6
51,874,9
39,137,5
45,2,1
217,276,4
99,502,9
222,647,4
56,145,9
151,165,10
218,467,9
100,37,7
3,505,1
16,364,2
141,77,1
106,6,10
61,489,3
183,673,8
195,197,6
116,34,5
1,384,5
17,895,3
245,324,7
20,509,5
268,763,4
294,175,3
52,202,4
271,239,1
45,742,7
223,885,4
197,74,3
3,708,1
187,82,10
46,262,8
290,798,2
2,361,1
146,29,4
277,372,7
224,89,7
75,613,3
2,256,8
155,875,7
127,961,1
39,412,7
93,109,7
214,523,10
54,360,7
3,578,7
275,356,3
243,939,9
143,798,9
262,412,9
267,637,6
159,676,1
16,159,4
101,380,7
282,558,1
100,567,7
163,14,1
38,396,2
180,845,2
10,719,6
192,326,1
196,484,10
150,853,3
142,69,5
37,900,2
42,347,4
267,641,2
300,587,10
157,205,1
102,211,7
7,426,1
97,574,3
289,977,5
270,911,3
219,366,8
67,108,3
194,988,10
83,111,2
1,284,3
275,19,3
213,997,2
4,731,1
273,292,9
15,301,9
261,1,10
280,436,1
189,783,2
64,72,4
194,340,8
194,590,4
180,177,2
261,601,2
284,734,5
139,46,2
233,109,3
265,452,9
145,309,1
52,883,5
68,91,6
141,651,4
257,201,1
3,457,9
48,55,7
236,783,5
11,285,7
161,686,1
1,653,4
154,432,2
34,612,6
287,871,7
134,260,6
161,198,10
155,932,6
14,331,2
108,367,5
57,925,1
78,964,4
183,263,5
57,192,7
184,238,1
157,611,10
111,524,2
300,52,9
40,487,9
299,452,4
6,401,10
105,621,9
46,85,9
225,523,7
126,260,9
227,724,10
177,490,2
74,925,1
50,59,10
216,460,8
254,949,1
58,913,4
239,155,1
112,891,10
253,534,1
242,980,5
61,627,7
137,105,9
136,85,1
149,224,7
63,555,3
298,426,7
4,221,3
19,1,6
150,672,10
33,607,6
185,250,7
1,370,6
149,104,5
26,665,2
62,490,2
150,841,10
239,627,3
94,391,1
281,811,9
174,895,10
27,487,4
40,280,4
74,584,7
41,386,1
4,333,3
93,740,3
274,207,5
135,918,10
203,759,4
213,778,9
276,61,6
3,894,3
86,543,1
61,818,8
4,109,7
247,411,9
291,431,10
118,118,1
3,217,4
8,200,9
295,395,2
237,453,7
107,202,9
53,596,6
151,928,2
49,621,5
63,319,7
144,626,10
280,418,2
3,726,3
140,325,3
75,961,9
261,663,5
2,511,2
264,616,2
149,987,6
12,748,10
74,161,7
234,243,2
194,567,10
287,347,2
223,894,7
127,135,5
269,407,4
268,464,5
276,536,1
15,420,10
82,581,10
71,445,8
276,225,10
158,651,3
248,697,6
246,455,2
251,756,8
287,115,6
185,503,4
256,895,7
26,825,3
243,252,8
251,190,4
266,46,4
288,113,4
227,131,2
198,513,7
109,143,9
151,100,4
2,573,10
255,447,7
23,769,8
256,911,1
223,964,5
42,694,9
293,164,1
2,37,6
176,44,8
94,601,2
104,614,9
60,981,3
286,483,3
175,249,6
135,727,4
290,852,10
3,713,7
58,321,10
182,317,10
293,652,5
280,122,6
158,556,9
300,721,2
76,317,5
31,588,9
271,158,2
2,830,1
38,707,8
138,553,6
183,229,2
43,586,3
261,600,1
54,50,5
158,669,6
296,121,10
102,208,8
278,26,2
94,941,3
269,694,4
96,747,9
81,337,2
208,357,2
151,777,5
215,574,1
167,735,7
4,525,8
216,195,5
219,510,8
6,817,8
197,378,8
4,534,8
173,61,9
177,733,3
106,85,4
60,81,10
3,945,10
263,801,1
155,131,7
281,46,5
90,265,9
84,353,3
276,995,8
295,124,5
286,75,6
69,184,8
72,62,7
26,250,3
4,681,6
283,256,10
185,315,4
172,790,3
142,308,5
60,88,3
83,10,10
3,790,10
14,410,4
35,805,5
214,142,7
208,170,7
258,60,6
189,605,1
73,388,7
128,132,8
3,391,5
145,35,9
176,344,4
87,796,8
60,620,1
201,838,1
107,396,7
207,7,3
73,623,6
63,631,9
64,979,10
263,914,1
1,688,2
282,37,2
285,844,3
41,503,8
228,281,4
187,503,8
79,960,7
48,668,4
7,77,6
147,857,7
217,212,7
136,63,3
87,638,3
131,626,8
5,477,10
183,293,7
36,558,4
75,366,3
172,817,1
187,843,6
66,577,1
141,719,2
103,575,6
142,894,2
4,450,5
18,374,5
244,818,6
250,344,9
181,546,1
131,432,4
147,403,5
27,337,5
45,447,5
126,646,7
35,980,7
8,370,9
188,848,9
210,577,2
64,411,8
111,74,5
274,59,7
142,543,8
100,912,4
66,690,10
2,219,5
121,357,4
236,820,2
235,964,9
66,881,4
39,87,6
179,924,5
266,363,7
213,872,5
14,769,2
129,930,7
3,9,6
176,998,5
211,374,4
249,34,6
5,414,4
106,966,3
231,887,1
150,815,3
64,216,2
206,599,3
2,931,8
152,190,4
158,705,3
3,19,2
2,895,2
238,734,9
33,415,9
4,897,2
275,69,9
289,956,9
229,874,7
176,439,7
41,82,2
46,621,3
17,681,8
36,207,9
114,804,5
82,99,9
209,215,3
101,258,4
115,887,10
256,68,9
262,586,2
239,768,5
51,526,8
180,507,8
4,347,3
278,790,10
121,819,4
280,316,5
4,249,8
105,861,2
62,168,10
12,888,3
35,915,3
127,1,8
21,135,3
130,248,9
183,129,1
273,311,1
229,609,6
52,260,1
196,116,6
279,0,6
243,685,2
268,724,3
13,953,1
27,119,5
12,616,10
117,797,1
274,543,9
265,961,10
253,758,10
128,452,10
228,188,5
192,821,9
151,205,7
33,789,3
75,45,9
199,820,1
245,280,9
275,965,10
244,509,5
30,628,7
49,395,8
81,198,2
146,769,4
252,901,8
237,655,4
179,973,4
81,899,9
237,909,10
141,886,10
125,590,2
5,723,3
183,165,7
225,253,8
86,332,10
143,764,5
205,668,10
206,94,2
282,831,3
45,537,3
192,493,7
46,411,7
224,628,3
85,580,8
281,173,6
9,580,10
12,901,8
28,217,6
166,792,9
9,750,5
70,349,10
8,896,5
120,305,6
233,396,4
51,797,3
38,453,9
76,35,7
232,391,5
95,287,8
105,168,7
167,44,4
99,904,1
53,120,4
211,797,10
128,413,6
159,859,9
199,813,10
203,917,5
296,316,1
27,707,10
206,78,3
32,642,1
114,601,6
154,198,9
249,445,7
68,318,4
77,473,5
112,854,4
249,746,2
33,370,6
196,100,3
86,899,6
22,39,1
97,893,1
283,179,1
158,323,9
101,319,9
59,995,5
278,794,8
102,818,8
124,433,3
298,705,9
299,246,3
61,2,4
161,80,2
2,812,4
109,414,10
298,932,7
48,679,5
293,739,5
90,421,6
291,287,10
261,375,8
122,570,2
285,988,8
290,815,4
10,27,4
144,178,4
265,468,3
286,935,2
81,317,2
217,809,10
238,527,5
286,793,5
12,803,10
76,446,8
119,370,10
103,482,4
31,450,1
184,301,8
73,177,10
18,811,2
173,759,8
140,175,4
202,342,7
249,226,2
198,334,8
48,563,6
174,671,8
264,610,6
38,244,5
175,846,3
276,165,1
232,676,9
114,264,6
214,190,6
180,138,3
130,827,1
43,948,9
44,40,5
158,638,3
4,646,6
116,388,4
237,726,9
84,570,1
282,597,2
72,987,7
130,743,2
48,558,2
186,759,5
263,939,7
30,938,4
227,789,7
67,130,5
189,99,2
112,96,5
154,410,2
67,996,4
235,572,9
231,922,7
135,132,10
145,646,8
77,600,9
107,770,1
181,335,8
71,383,10
86,321,6
150,475,3
78,48,8
248,344,4
296,964,10
130,423,3
10,531,9
295,54,10
183,168,9
175,499,3
285,133,2
43,756,6
150,83,2
207,622,2
240,840,8
1,214,4
159,318,5
36,50,10
7,902,9
86,146,4
294,621,1
76,549,6
114,9,3
5,844,5
55,14,8
275,165,9
175,516,8
158,686,7
162,511,4
40,498,2
135,450,7
12,482,8
175,308,9
253,896,3
140,193,6
93,176,6
33,595,2
115,181,8
31,905,3
28,433,4
145,453,10
261,322,1
2,386,10
119,254,5
82,546,8
116,387,9
154,653,2
64,751,4
75,220,10
117,706,9
115,775,1
267,779,1
144,54,6
97,972,3
263,263,4
284,927,8
204,838,10
12,733,5
215,719,9
149,88,10
98,30,8
22,830,6
236,388,10
296,63,8
123,740,2
113,585,8
218,438,5
208,623,5
134,438,5
52,104,9
276,104,9
45,918,8
152,378,2
128,886,8
222,361,9
94,247,8
193,22,9
149,864,9
173,322,1
294,251,3
178,464,8
161,408,8
281,332,1
262,890,10
94,651,7
119,987,1
282,991,3
75,887,8
122,710,4
1,360,2
188,946,9
80,76,3
55,867,7
107,81,2
88,121,3
156,100,9
107,393,7
83,477,2
109,652,2
132,413,7
294,724,9
105,288,3
14,157,10
157,886,10
198,431,8
211,129,6
111,989,8
210,72,2
81,41,1
168,116,3
181,49,10
12,326,6
119,972,9
271,134,8
206,252,5
105,461,6
14,431,8
133,165,5
233,117,8
240,354,8
249,764,6
76,662,9
145,356,8
159,710,9
78,56,7
150,826,5
118,491,3
95,305,3
271,104,10
90,792,2
133,604,2
188,250,4
1,291,3
200,31,8
53,929,3
34,821,7
284,908,7
257,686,6
287,645,1
211,607,8
286,452,3
93,348,7
270,152,10
247,637,10
80,787,2
159,397,10
12,892,1
46,116,2
193,319,9
165,842,2
101,937,7
29,780,7
98,868,8
251,197,3
205,712,2
2,976,2
118,960,9
161,706,5
61,921,1
165,697,9
285,599,10
60,162,10
74,635,9
176,568,6
67,856,10
240,300,2
75,861,6
77,488,5
294,937,6
38,78,2
2,745,1
12,404,3
158,604,6
202,762,2
119,856,5
224,313,7
16,368,6
89,236,7
133,624,5
2,297,4
175,792,5
23,176,9
176,692,5
142,744,5
122,407,3
138,725,1
27,823,1
227,463,3
9,239,2
83,548,10
254,610,8
100,763,10
64,63,1
97,434,8
124,681,10
285,901,10
281,713,3
3,553,5
138,223,3
254,209,10
17,841,9
5,653,7
257,77,10
206,364,7
30,755,9
231,589,1
195,95,1
258,322,6
5,895,5
230,458,3
209,561,3
126,84,9
23,358,5
270,455,9
58,145,2
208,221,4
187,17,7
55,181,3
217,77,1
49,131,9
171,826,1
67,543,9
172,521,9
297,835,1
243,846,10
245,893,9
199,455,8
235,166,7
165,918,9
59,912,4
146,975,1
136,148,8
250,574,6
263,592,1
172,224,7
95,834,9
5,167,8
284,423,2
55,241,6
148,717,8
260,698,7
145,551,2
202,942,3
266,590,9
171,739,1
225,974,4
91,531,10
89,465,9
250,888,4
180,815,6
85,477,8
130,904,9
277,71,2
114,238,4
171,106,9
168,962,10
214,848,7
27,684,7
4,482,9
2,394,6
86,682,3
8,629,10
41,701,2
112,775,7
21,334,6
87,141,5
26,890,8
241,417,5
2,898,10
161,233,4
263,184,8
262,228,8
189,855,2
155,582,2
83,78,4
227,149,10
97,991,9
216,912,9
221,745,5
150,75,4
182,978,1
233,954,7
223,726,6
180,994,7
120,926,10
220,365,9
149,59,2
245,220,3
224,350,1
243,346,6
42,599,9
46,47,8
195,48,4
93,328,9
165,370,8
119,292,1
117,516,10
189,981,8
191,43,1
293,119,9
184,666,2
42,122,10
11,580,7
294,127,10
100,418,7
4,617,9
85,869,8
202,896,9
264,731,9
4,492,10
287,346,3
246,562,8
262,816,4
106,362,10
4,269,10
78,594,5
245,637,6
243,661,9
144,212,5
68,898,10
8,139,5
99,944,4
183,989,4
254,666,5
136,363,7
70,783,9
288,594,1
1,422,6
123,202,1
161,421,2
130,68,7
160,606,6
39,203,4
190,891,2
239,372,8
179,545,7
30,205,9
216,364,6
179,435,8
125,0,7
145,581,2
94,590,4
132,642,7
226,791,9
161,871,5
5,142,4
3,897,2
132,839,3
150,738,7
130,152,3
80,233,9
24,560,10
72,705,4
2,247,3
278,89,2
149,218,9
46,381,6
112,197,8
211,283,10
3,491,9
22,877,2
155,719,2
101,488,7
248,153,8
163,415,5
81,24,1
15,604,8
47,603,1
91,848,7
3,668,7
79,701,9
272,362,1
25,401,8
189,496,5
29,498,10
159,159,7
107,298,2
202,678,3
7,502,5
20,587,2
175,851,6
76,622,3
225,892,4
5,904,5
42,41,3
137,782,3
204,470,10
165,217,9
57,743,7
30,366,4
179,786,6
189,267,4
200,576,2
23,128,4
162,430,6
260,153,1
154,367,7
136,451,10
2,906,5
280,602,1
138,100,4
70,106,3
281,787,6
31,885,8
260,919,3
127,889,8
202,656,2
226,968,8
220,972,8
231,772,10
63,82,10
167,123,2
58,239,5
115,335,3
224,483,8
277,43,4
209,772,5
153,117,3
204,356,10
216,734,2
28,880,9
47,986,3
265,340,4
12,669,10
202,335,2
59,65,4
230,494,1
259,581,9
140,536,1
296,162,6
174,353,4
66,882,4
57,872,1
40,814,3
226,36,10
2,554,4
8,435,1
164,640,3
166,620,1
199,828,7
13,965,1
217,502,4
166,189,4
277,106,6
237,418,2
133,728,6
2,53,5
182,39,7
126,437,4
83,807,9
250,130,3
141,258,6
131,622,4
169,413,4
212,117,9
249,161,5
232,839,2
258,136,10
30,410,9
258,187,10
2,242,3
183,234,6
15,688,5
300,840,6
6,915,8
66,278,1
43,629,8
281,988,1
155,748,8
4,813,5
192,890,6
159,127,8
187,267,2
120,623,3
145,973,3
254,335,3
4,819,5
254,715,7
289,395,2
197,779,7
171,324,4
175,10,7
266,931,7
260,670,9
10,323,1
172,412,2
49,25,10
98,330,8
67,266,4
111,543,6
210,220,5
124,983,6
47,413,2
9,254,7
196,224,4
5,302,1
202,305,3
283,505,2
194,511,9
129,348,3
158,61,10
22,241,10
3,676,2
150,479,10
41,139,4
96,586,10
65,671,7
243,362,3
204,622,6
82,289,8
288,326,7
39,377,2
286,222,2
113,684,4
191,560,7
72,825,2
62,692,4
182,13,8
150,164,6
261,251,3
205,711,6
243,795,3
141,134,6
180,980,1
7,476,8
252,468,3
252,571,10
2,588,6
229,910,5
6,552,1
226,16,1
2,180,7
194,465,1
29,377,4
211,370,1
281,297,4
204,29,9
284,226,8
258,739,9
242,474,9
59,378,10
169,650,4
291,992,7
194,969,10
91,22,10
22,574,9
160,135,8
153,40,7
146,384,9
280,926,7
12,491,6
79,204,7
42,115,4
279,330,3
298,250,4
210,457,3
265,606,4
183,826,3
231,58,10
32,240,5
180,610,7
166,445,1
234,81,7
196,416,6
211,698,1
21,479,7
8,205,6
195,965,9
4,444,6
227,112,1
57,892,6
270,241,8
35,314,9
104,676,6
221,115,10
298,467,9
3,904,4
128,509,9
136,756,5
269,272,2
61,927,1
212,433,9
164,218,1
223,483,5
147,888,5
61,933,1
160,394,7
192,458,6
45,470,8
118,631,2
293,680,5
2,372,6
90,620,6
155,61,9
205,702,2
96,578,9
20,547,3
274,378,10
19,450,1
170,754,5
85,292,5
24,206,10
142,895,9
1,692,10
271,211,6
250,363,10
182,593,10
149,53,2
187,132,3
2,71,6
152,453,7
133,786,8
243,834,8
108,905,3
255,644,7
128,307,1
56,828,9
211,616,2
170,638,9
189,607,6
99,428,2
23,47,3
14,322,4
173,527,9
232,395,1
172,326,5
226,753,6
1,339,10
102,473,1
127,138,2
33,957,6
1,390,5
141,179,10
229,664,9
64,466,10
273,265,2
89,452,8
131,737,3
104,126,8
193,339,6
230,783,5
283,176,4
19,360,9
83,189,1
5,669,2
71,450,8
22,261,4
56,597,8
49,522,3
55,806,10
136,528,5
300,223,7
283,271,4
16,543,5
84,823,4
248,112,6
223,898,9
50,64,1
100,680,1
131,647,7
75,689,5
167,7,2
146,382,3
286,585,5
126,251,4
252,689,2
181,500,7
256,801,2
278,272,5
121,410,1
282,900,6
281,59,7
59,622,10
237,535,6
177,170,3
132,67,1
212,342,10
166,987,3
177,796,9
278,409,6
28,132,8
161,708,9
174,133,8
298,112,2
89,112,5
240,58,8
3,63,2
98,450,7
116,629,10
254,6,2
82,882,6
267,241,9
6,545,6
92,522,3
299,756,1
1,551,10
224,739,7
42,71,3
118,664,4
82,907,1
34,660,4
118,248,5
84,534,10
227,278,3
33,335,4
208,323,9
18,412,7
284,466,7
235,644,6
168,46,2
51,528,8
122,38,10
5,855,7
251,714,8
209,665,10
2,266,8
3,77,9
2,311,3
273,420,3
295,476,7
28,962,8
177,701,8
147,893,6
15,132,4
226,914,1
258,428,5
205,500,2
121,82,2
45,65,9
265,486,3
68,581,5
34,140,9
59,822,1
59,219,10
173,559,4
281,570,8
219,589,10
168,82,5
113,368,5
155,76,9
255,899,10
2,956,9
175,932,4
46,764,9
281,960,9
181,169,9
138,756,7
128,825,5
255,107,8
2,653,5
36,311,4
184,102,6
51,940,9
62,59,1
227,89,3
30,49,7
70,957,10
146,787,10
96,539,2
44,411,6
154,911,10
165,706,6
242,743,7
296,908,9
249,496,8
78,58,4
156,720,4
90,40,2
117,990,7
77,486,10
259,64,2
117,736,10
30,407,10
205,502,6
58,323,5
4,286,1
237,836,3
114,383,9
209,362,3
33,134,9
172,47,6
93,925,3
66,986,2
111,125,5
39,72,5
206,445,2
187,689,4
142,382,3
282,13,7
174,846,8
18,368,2
12,407,2
39,395,5
194,150,4
96,154,8
229,8,7
222,243,6
221,327,7
52,85,2
156,296,7
154,792,6
35,930,9
245,767,10
55,422,10
198,271,10
271,641,5
167,297,3
39,284,9
290,794,7
182,566,3
255,117,2
214,196,2
179,6,2
237,283,6
288,832,8
29,300,10
28,217,3
29,140,2
252,697,7
249,301,6
278,464,7
204,401,3
56,823,5
79,337,5
21,12,5
163,300,7
258,714,2
174,163,7
61,991,9
298,911,4
79,347,4
27,125,7
41,960,6
193,394,7
2,220,1
46,401,6
111,398,9
110,783,6
171,707,5
77,765,8
54,434,4
154,69,8
297,785,9
92,45,1
275,88,9
59,247,2
90,462,9
161,433,3
288,619,8
75,643,7
263,145,3
241,955,7
287,241,9
258,87,9
199,897,4
216,421,4
190,146,6
236,218,4
133,978,10
110,60,4
202,502,3
296,610,5
200,167,10
213,466,3
94,118,8
141,598,10
218,642,3
37,405,4
183,376,4
260,87,3
169,621,9
223,993,8
53,30,7
208,818,4
174,6,1
17,585,1
67,571,6
293,368,6
65,608,3
10,333,9
10,909,4
148,355,5
217,767,7
232,741,6
123,210,5
282,447,4
56,680,6
90,622,3
156,570,4
219,171,6
176,365,9
96,83,4
189,196,4
117,162,4
214,557,4
56,880,10
146,297,7
242,955,4
189,478,7
173,538,4
72,756,7
274,958,1
200,671,10
128,535,9
270,585,3
175,965,2
83,10,7
1,762,1
21,928,1
240,368,10
241,318,5
136,684,8
257,944,2
12,198,7
126,807,5
11,501,2
225,370,2
59,599,5
160,21,8
165,851,1
99,45,8
250,946,2
122,349,1
54,603,9
206,720,3
2,433,1
5,676,3
261,167,1
173,924,3
232,955,9
65,989,9
274,683,9
43,880,3
280,476,6
113,851,10
23,672,6
44,565,1
249,126,7
161,86,4
243,234,9
260,266,5
16,261,9
211,210,8
238,624,8
71,291,9
158,771,6
279,423,3
140,887,6
25,487,9
2,490,9
181,790,10
150,860,9
91,118,4
2,896,7
135,8,9
155,784,5
59,929,2
18,730,8
203,530,5
125,386,1
1,385,7
224,572,4
148,226,5
289,853,7
127,552,5
296,204,4
233,103,1
258,626,4
78,103,7
93,19,1
143,417,5
276,671,4
180,101,7
248,44,4
242,685,3
18,87,1
68,90,10
212,754,9
1,230,3
25,547,1
5,153,9
21,540,1
116,795,7
199,950,4
76,657,8
17,52,5
276,444,5
75,974,8
218,851,3
52,437,10
115,215,9
198,963,8
199,982,3
275,817,3
175,660,3
183,513,8
165,160,4
130,461,6
22,872,2
198,138,2
112,151,6
206,248,9
180,250,6
147,686,10
210,942,5
274,463,9
227,146,3
118,128,5
5,161,7
3,658,10
38,875,10
110,676,8
190,371,4
145,6,2
47,88,7
10,198,2
148,249,5
213,347,5
284,448,3
92,283,3
26,152,3
174,480,4
61,436,3
122,111,6
176,147,8
86,520,5
114,634,8
193,42,1
128,739,8
139,942,10
300,678,2
35,544,6
148,536,9
29,241,10
181,468,3
5,556,7
218,988,6
90,995,2
177,558,1
35,716,1
178,620,8
159,793,5
45,729,10
1,244,10
212,104,6
11,254,8
82,361,10
120,319,9
180,797,3
149,62,2
129,426,1
174,127,4
255,696,6
115,936,6
218,433,8
229,406,2
167,124,8
115,20,6
201,721,2
292,933,3
158,815,3
142,289,7
202,618,7
117,281,1
9,506,8
210,881,5
151,983,2
140,745,2
168,469,2
8,453,4
9,529,2
15,833,2
49,650,5
105,462,5
245,120,10
234,245,5
211,528,8
220,329,2
209,520,5
170,699,7
32,820,3
56,438,2
275,503,10
140,195,4
295,127,1
1,117,5
17,594,1
268,345,5
232,862,1
90,412,3
251,248,6
237,828,1
263,414,1
219,561,9
7,194,6
36,139,10
55,897,2
5,725,10
295,231,3
224,335,4
97,585,4
213,632,2
93,848,2
72,445,9
187,910,1
106,218,4
189,398,3
266,982,9
99,520,7
212,49,9
203,799,6
131,273,5
142,317,5
4,318,3
80,876,1
271,730,10
130,469,4
297,822,1
36,584,10
199,422,5
153,465,4
1,403,7
279,585,10
268,954,4
153,804,7
120,659,6
227,25,8
191,648,3
150,261,6
273,987,1
285,929,9
135,557,8
6,982,10
278,715,1
243,704,10
40,83,7
202,912,7
140,58,1
211,985,10
248,480,6
76,760,9
111,748,1
282,936,5
234,584,7
292,47,5
49,590,6
220,633,8
228,349,9
107,87,1
237,892,7
3,191,8
288,18,9
231,719,2
96,480,9
86,91,6
209,575,8
111,857,2
153,636,6
213,184,10
1,799,5
291,793,9
55,912,8
127,41,1
13,902,5
132,268,4
217,302,8
298,465,5
293,723,6
249,480,2
98,14,5
170,692,4
39,786,9
51,858,6
178,793,6
228,366,4
266,914,9
225,742,6
60,450,10
87,466,1
297,462,1
177,145,3
193,81,6
234,210,7
153,210,8
225,655,5
155,670,9
62,996,10
247,184,3
249,324,6
158,55,7
72,820,5
177,276,7
267,940,3
16,510,8
251,319,1
221,861,10
4,520,7
145,219,9
77,860,1
280,387,3
296,880,6
39,381,6
48,88,3
134,600,6
60,826,7
187,471,3
272,366,5
230,858,5
14,605,6
292,612,3
148,989,9
1,699,4
222,853,6
70,384,2
230,602,3
60,824,1
142,963,3
287,24,10
82,395,9
205,347,10
240,200,6
162,798,5
44,17,4
134,412,10
170,827,8
240,256,6
203,454,7
294,662,3
192,307,4
249,640,10
286,818,2
4,700,1
120,562,5
113,95,3
85,407,10
217,804,7
19,805,8
177,380,9
30,948,10
1,484,6
160,66,2
14,604,4
28,694,5
96,22,3
3,922,4
24,449,5
168,410,4
226,993,2
300,503,4
47,335,9
176,120,1
177,937,3
19,736,5
201,313,6
208,595,9
225,877,4
296,387,4
112,182,10
52,59,7
174,850,1
52,818,10
242,995,5
146,662,9
12,152,10
228,839,1
221,372,10
150,691,5
127,99,4
66,946,4
84,333,6
90,654,4
99,315,9
239,337,5
105,84,10
295,260,4
115,487,6
55,341,1
5,318,1
163,710,7
5,829,6
298,688,9
101,285,8
87,240,4
246,980,9
24,740,10
35,659,3
155,659,1
162,331,2
189,974,10
38,825,3
142,865,3
225,843,7
129,785,2
257,497,7
153,244,6
140,912,6
174,348,7
170,691,4
1,575,5
106,843,8
201,266,2
148,620,1
165,581,8
248,662,5
39,57,8
151,793,7
266,840,6
145,882,10
72,81,7
137,950,3
184,254,8
179,153,2
51,185,4
197,979,5
36,946,3
215,604,3
196,573,10
161,998,10
7,19,2
4,968,1
75,555,2
43,958,6
202,602,6
282,469,6
273,980,5
7,103,1
136,797,8
1,526,5
266,443,7
66,784,9
97,628,6
261,82,8
116,193,7
136,988,3
154,457,4
140,145,10
275,869,2
28,491,1
131,499,1
291,437,6
117,633,7
145,573,9
109,223,5
183,374,8
145,741,3
37,844,1
58,616,2
43,36,2
141,128,10
11,696,7
146,819,8
101,132,3
178,721,10
191,385,2
285,778,2
272,175,1
77,292,9
4,956,9
298,252,9
1,812,2
292,399,1
147,708,6
79,41,2
4,326,8
166,357,3
4,838,3
277,119,9
253,830,4
297,948,10
78,191,6
227,606,7
181,478,6
105,788,6
7,520,9
96,21,9
161,833,3
53,17,1
240,855,10
247,947,7
138,437,6
132,296,7
119,905,2
146,44,1
26,62,7
71,438,4
4,127,5
222,243,1
292,487,2
153,575,7
111,498,7
264,213,4
103,45,10
288,240,1
80,253,4
20,149,7
79,59,9
125,206,7
210,161,6
89,96,2
250,971,10
94,192,2
34,862,3
186,528,2
46,808,10
240,264,3
54,303,9
106,675,9
206,592,5
186,188,5
212,159,2
182,124,6
243,717,5
174,430,4
75,289,10
144,563,6
14,191,4
162,733,4
190,395,1
244,254,10
216,186,6
80,360,4
152,177,4
205,218,8
58,548,8
68,879,8
110,382,6
167,812,3
20,843,6
280,492,9
171,368,2
182,160,10
105,284,2
215,227,3
115,934,2
279,251,7
130,586,8
148,931,7
218,476,3
4,341,2
135,767,8
86,384,9
23,758,3
74,525,9
112,670,3
81,717,10
272,667,4
82,793,2
234,217,4
270,296,9
18,879,10
47,344,2
280,844,2
32,509,8
283,634,7
60,773,3
247,424,6
143,441,8
99,950,1
95,391,1
62,557,10
252,10,5
168,259,10
40,88,10
48,402,1
266,364,9
85,86,4
274,334,9
44,23,6
127,829,6
139,533,10
104,450,1
294,671,2
113,741,5
108,795,8
247,820,9
174,791,7
165,51,2
151,946,9
141,117,5
117,886,5
235,249,7
69,988,3
166,534,4
266,220,10
141,183,7
105,235,1
142,482,5
275,467,10
208,149,3
192,976,4
34,745,1
207,379,7
217,5,5
171,257,7
139,19,8
142,550,2
252,155,9
285,468,9
224,298,5
251,352,6
178,830,2
191,998,1
16,725,3
237,13,8
4,223,9
5,859,2
3,406,3
217,459,5
287,143,10
136,955,1
188,569,6
237,98,6
65,327,1
53,317,8
